source_id,source_path,destination_relative_path,bytes,sha256
environment_capture,<captured_during_stage>,environment/python_runtime.txt,15,c4a684e859efa868ffdfb4967e90ffd847a0fc1f293e16ed50ea18af8e3b95f6
environment_capture,<captured_during_stage>,environment/requirements_freeze.txt,878,96e864b54151b30bc56c8dbb8cb32428b35c013fd46b6f5864206026eb8a3276
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\behavior_features.json,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/behavior_features.json,476,dd5ef09cb66d6351204c9a970a50fc5ca94538d641cc63ce84d114c1d512a2bc
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\behavior_future_audit_features.csv,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/behavior_future_audit_features.csv,546806,cfe44790150bd369a99fa040cef9a702868cd6ec205ce1da73f0ea5cd4fecf41
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\behavior_model.joblib,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/behavior_model.joblib,3498,3543837ec9f630261b7810c81c7cd7b16c12c42fa96431818053cec00e3103f4
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\behavior_test_features.csv,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/behavior_test_features.csv,548985,a7377a2f6e22437499765a04c6434a1568850075ab8ddd9c1bf45d295bebd71b
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\behavior_train_features.csv,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/behavior_train_features.csv,2156739,5741af2b307b648d975772f0bd3f0b561b4a29c4a01a0c6162de6f011570bb42
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\behavior_validation_features.csv,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/behavior_validation_features.csv,456711,7fdfd9fd3233121dcc7a4e79cfc4842e61a4e1ab1d7381bbce7b11d54a1674b1
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\bm25.joblib,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/bm25.joblib,30614,6f1a0646bc64e596438dfcd06755bd1091b8e7711b23649db3fbd0a50e4aec74
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\data\interactions.csv,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/data/interactions.csv,282529,209d4966672a6d1f35d4ae8c4ccc0dd8c0a334f334144c92bb583a6e577579d2
v5d_ranked_test_frame_snapshot,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\data\products.csv,input_snapshots/v5d_ranked_test_frames/seed-263/smoke/data/products.csv,32133,274904516d79282bbf3c2ba454f3275ccd77dd5b47e7117f080ba5165b504b0e
